,Overall,V2,V3,LabelType
0,0.0,TLAssignedName_Yadav__N___Neha_,1,AllTypes
1,0.0,CDDRiskLevel_Low,2,AllTypes
2,0.0,ESR_ESR_linked,3,AllTypes
3,0.0,Weekday_Tuesday,4,AllTypes
4,5.07296570593548e-16,PartyType_Ultimate,5,AllTypes
5,7.63014426205381e-12,CRS_TRUE,6,AllTypes
6,0.122308721167381,Critical_last_10_checklistsDR,7,AllTypes
7,0.254264786352802,Weekday_Wednesday,8,AllTypes
8,0.412491667511497,Weekday_Monday,9,AllTypes
9,0.556715737752396,ScreenedParties,10,AllTypes
10,0.606494286607082,CDDRiskLevel_Normal,11,AllTypes
11,0.63300388339773,FATCA_TRUE,12,AllTypes
12,0.638392631447683,Major_last_10_checklistsDR,13,AllTypes
13,0.661752929937861,ProcessingUnit_MidCorp,14,AllTypes
14,0.724660948132293,TLAssignedName_Bonczkowski__P___Pawel_,15,AllTypes
15,0.8837456418072229,Cases_last_30_days_of_PC,16,AllTypes
16,1.0284577761967,OwnershipLayers,17,AllTypes
17,1.12797992463476,GroupCases,18,AllTypes
18,1.24428481761071,Weekday_Friday,19,AllTypes
19,1.44344542647446,Cases_last_5_days_of_PC,20,AllTypes
20,1.51259435481052,HourNumeric,21,AllTypes
21,1.7741761810845398,Minor_last_5_checklistsDR,22,AllTypes
22,1.93763167273945,PopulationMatch,23,AllTypes
23,2.02322177347841,TLAssignedName_Makowska__M_M___Malgorzata_,24,AllTypes
24,2.07801143457977,Cases_last_30_days_of_DR,25,AllTypes
25,2.07908122873599,Critical_last_5_checklistsPC,26,AllTypes
26,2.16804356714119,Critical_last_10_checklistsPC,27,AllTypes
27,2.30350956022534,ProcessingUnit_Gdansk,28,AllTypes
28,2.39726355170555,Critical_last_5_checklistsDR,29,AllTypes
29,2.43827259634575,Minor_last_10_checklistsDR,30,AllTypes
30,2.5952633390205095,FATCA_FALSE,31,AllTypes
31,2.82892116978436,Major_last_5_checklistsPC,32,AllTypes
32,2.8465791590288596,TLAssignedName_Helak__G___Grzegorz_,33,AllTypes
33,2.9664495737808196,TLAssignedName_Reglinska__J___Joanna_,34,AllTypes
34,3.06462101071775,Weekday_Thursday,35,AllTypes
35,3.1304521659098303,ESR_Full_ESR_review,36,AllTypes
36,3.18184251376925,TLAssignedName_Bartczak__K___Kamil_,37,AllTypes
37,3.23232870227087,FirstGroupCase,38,AllTypes
